rank.['country', 'wins']
105.['Angola', 131]
106.['Togo', 130]
107.['Gabon', 129]
108.['Curaçao', 128]
109.['Congo', 128]
110.['Cuba', 126]
111.['Latvia', 125]
112.['New Caledonia', 124]
113.['Hong Kong', 124]
114.['Tahiti', 112]
115.['Bolivia', 110]
116.['Mozambique', 108]
117.['Lithuania', 107]
118.['Guadeloupe', 107]
119.['Venezuela', 106]
120.['Slovenia', 104]
121.['Fiji', 101]
122.['Albania', 100]
123.['Bosnia and Herzegovina', 98]
124.['Vietnam', 93]
125.['Barbados', 91]
126.['Guyana', 90]
127.['Madagascar', 89]
128.['Georgia', 89]
129.['Rwanda', 87]
130.['North Macedonia', 87]
131.['Sierra Leone', 86]
132.['Belarus', 85]
133.['Lebanon', 82]
134.['Saint Kitts and Nevis', 80]
135.['Grenada', 79]
136.['Solomon Islands', 78]
137.['Botswana', 78]
138.['Saint Lucia', 76]
139.['Saint Vincent and the Grenadines', 76]
140.['Cyprus', 74]
141.['Mauritius', 71]
142.['Antigua and Barbuda', 71]
143.['Cape Verde', 71]
144.['Liberia', 70]
145.['Philippines', 69]
146.['Vietnam Republic', 68]
147.['Benin', 67]
148.['Namibia', 67]
149.['Tajikistan', 65]
150.['Gambia', 62]
151.['Burundi', 62]
152.['Palestine', 61]
153.['Armenia', 61]
154.['Bangladesh', 60]
155.['Kazakhstan', 60]
156.['Malta', 59]
157.['Bermuda', 59]
158.['Vanuatu', 57]
159.['Azerbaijan', 56]
160.['Jersey', 55]
161.['Turkmenistan', 55]
162.['Maldives', 55]
163.['Niger', 54]
164.['French Guiana', 53]
165.['Taiwan', 53]
166.['Cambodia', 53]
167.['Moldova', 53]
168.['Eswatini', 52]
169.['Dominican Republic', 51]
170.['Kyrgyzstan', 51]
171.['Mauritania', 50]
172.['Nepal', 50]
173.['Dominica', 48]
174.['Lesotho', 48]
175.['Montenegro', 48]
176.['Faroe Islands', 48]
177.['Guinea-Bissau', 47]
178.['Luxembourg', 46]
179.['Nicaragua', 45]
180.['Yemen', 45]
181.['Zanzibar', 41]
182.['Sri Lanka', 41]
183.['Pakistan', 40]
184.['Papua New Guinea', 40]
185.['Basque Country', 38]
186.['Equatorial Guinea', 38]
187.['Guernsey', 37]
188.['Laos', 34]
189.['Afghanistan', 34]
190.['Gibraltar', 34]
191.['Puerto Rico', 32]
192.['Ynys Môn', 32]
193.['Réunion', 29]
194.['Isle of Man', 29]
195.['Padania', 29]
196.['Kosovo', 27]
197.['Aruba', 26]
198.['Greenland', 24]
199.['Chad', 23]
200.['Isle of Wight', 23]
201.['Central African Republic', 22]
202.['Guam', 22]
203.['Belize', 22]
204.['Macau', 21]
205.['Åland Islands', 21]
206.['Mongolia', 21]
207.['Cayman Islands', 20]
208.['Northern Cyprus', 20]
209.['Catalonia', 19]
210.['Shetland', 18]
211.['Liechtenstein', 17]
212.['British Virgin Islands', 17]
213.['Saint Martin', 17]
214.['Seychelles', 16]
215.['Samoa', 16]
216.['Comoros', 16]
217.['Tonga', 14]
218.['Sint Maarten', 14]
219.['Brunei', 13]
220.['Montserrat', 13]
221.['Bahamas', 13]
222.['Iraqi Kurdistan', 13]
223.['Andorra', 12]
224.['Abkhazia', 12]
225.['South Sudan', 12]
226.['Western Australia', 11]
227.['Eritrea', 11]
228.['Gotland', 11]
229.['Rhodes', 11]
230.['Bhutan', 11]
231.['Western Isles', 11]
232.['Sápmi', 11]
233.['Bonaire', 11]
234.['Somalia', 10]
235.['Turks and Caicos Islands', 10]
236.['Menorca', 10]
237.['Cook Islands', 9]
238.['Tamil Eelam', 9]
239.['Djibouti', 8]
240.['United States Virgin Islands', 8]
241.['São Tomé and Príncipe', 8]
242.['Andalusia', 8]
243.['Occitania', 8]
244.['Székely Land', 8]
245.['North Vietnam', 7]
246.['Kernow', 7]
247.['Ellan Vannin', 7]
248.['Brittany', 6]
249.['Tuvalu', 6]
250.['Frøya', 6]
251.['Falkland Islands', 6]
252.['Timor-Leste', 6]
253.['Artsakh', 6]
254.['County of Nice', 6]
255.['Yemen DPR', 5]
256.['Wallis Islands and Futuna', 5]
257.['American Samoa', 5]
258.['Saare County', 5]
259.['Monaco', 5]
260.['Orkney', 5]
261.['Arameans Suryoye', 5]
262.['Western Armenia', 5]
263.['Panjab', 5]
264.['Kárpátalja', 5]
265.['Yorkshire', 5]
266.['Galicia', 4]
267.['Corsica', 4]
268.['Hitra', 4]
269.['Provence', 4]
270.['South Ossetia', 4]
271.['Cascadia', 4]
272.['Silesia', 3]
273.['Canary Islands', 3]
274.['Anguilla', 3]
275.['Alderney', 3]
276.['Crimea', 3]
277.['Mayotte', 3]
278.['Felvidék', 3]
279.['Barawa', 3]
280.['Matabeleland', 3]
281.['Chameria', 3]
282.['Northern Mariana Islands', 2]
283.['Raetia', 2]
284.['Western Sahara', 2]
285.['United Koreans in Japan', 2]
286.['Somaliland', 2]
287.['Parishes of Jersey', 2]
288.['Biafra', 2]
289.['Maule Sur', 2]
290.['Asturias', 1]
291.['Central Spain', 1]
292.['Saarland', 1]
293.['Palau', 1]
294.['Micronesia', 1]
295.['San Marino', 1]
296."['Republic of St. Pauli', 1]"
297.['Two Sicilies', 1]
298.['Gozo', 1]
299.['Romani people', 1]
300.['Chagos Islands', 1]
301.['Surrey', 1]
302.['Kabylia', 1]
303.['Mapuche', 1]
304.['Hmong', 1]
